== Top object files by size (ROM-linked candidates) ==
    34.4 KB  build/emerald/src/berry_crush.o
    34.5 KB  build/emerald/src/pokenav_match_call_list.o
    34.5 KB  build/emerald/src/battle_interface.o
    36.0 KB  build/emerald/src/frontier_util.o
    36.4 KB  build/emerald/src/contest_util.o
    36.9 KB  build/emerald/src/battle_controller_player.o
    37.4 KB  build/emerald/src/pokemon_jump.o
    37.9 KB  build/emerald/src/credits.o
    38.0 KB  build/emerald/src/battle_debug.o
    38.6 KB  build/emerald/src/link_rfu_2.o
    38.9 KB  build/emerald/src/berry_blender.o
    39.0 KB  build/emerald/src/field_weather_effect.o
    40.1 KB  build/emerald/data/mystery_gift.o
    40.7 KB  build/emerald/src/region_map.o
    41.3 KB  build/emerald/src/script_menu.o
    41.5 KB  build/emerald/src/battle_anim_effects_2.o
    43.0 KB  build/emerald/src/data/graphics/spaceworld_icons.o
    45.2 KB  build/emerald/src/item_menu.o
    46.2 KB  build/emerald/src/intro.o
    47.1 KB  build/emerald/src/overworld.o
    47.2 KB  build/emerald/src/roulette.o
    48.0 KB  build/emerald/src/battle_controllers.o
    48.0 KB  build/emerald/src/battle_factory_screen.o
    49.6 KB  build/emerald/src/pokemon_animation.o
    49.7 KB  build/emerald/src/field_door.o
    51.5 KB  build/emerald/src/dodrio_berry_picking.o
    52.6 KB  build/emerald/src/scrcmd.o
    55.2 KB  build/emerald/src/wild_encounter.o
    56.8 KB  build/emerald/src/pokemon_summary_screen.o
    58.9 KB  build/emerald/src/battle_anim_effects_3.o
    60.6 KB  build/emerald/src/battle_dome.o
    62.0 KB  build/emerald/src/decoration.o
    63.4 KB  build/emerald/src/field_weather.o
    64.6 KB  build/emerald/src/field_specials.o
    66.0 KB  build/emerald/src/pokedex.o
    67.0 KB  build/emerald/src/field_effect.o
    67.4 KB  build/emerald/src/slot_machine.o
    71.3 KB  build/emerald/src/strings.o
    71.4 KB  build/emerald/src/union_room.o
    74.4 KB  build/emerald/src/battle_anim_effects_1.o
    76.6 KB  build/emerald/src/contest.o
    80.2 KB  build/emerald/data/battle_scripts_2.o
    80.2 KB  build/emerald/src/battle_ai_util.o
    81.3 KB  build/emerald/src/battle_main.o
    86.9 KB  build/emerald/src/battle_message.o
    90.1 KB  build/emerald/src/battle_anim.o
    92.0 KB  build/emerald/src/debug.o
    98.1 KB  build/emerald/src/tv.o
    98.4 KB  build/emerald/src/battle_ai_main.o
   101.8 KB  build/emerald/src/tileset_anims.o
   107.2 KB  build/emerald/src/trade.o
   110.2 KB  build/emerald/src/battle_anim_new.o
   112.2 KB  build/emerald/src/battle_transition.o
   117.5 KB  build/emerald/src/easy_chat.o
   120.0 KB  build/emerald/src/party_menu.o
   126.0 KB  build/emerald/src/pokemon_storage_system.o
   136.5 KB  build/emerald/src/bw3g_mon_icons.o
   160.7 KB  build/emerald/data/multiboot_pokemon_colosseum.o
   173.0 KB  build/emerald/src/battle_util.o
   187.9 KB  build/emerald/src/bard_music.o
   194.2 KB  build/emerald/src/trainer_slide.o
   227.6 KB  build/emerald/src/battle_tower.o
   238.9 KB  build/emerald/src/data.o
   241.4 KB  build/emerald/data/battle_scripts_1.o
   250.6 KB  build/emerald/src/battle_script_commands.o
   255.1 KB  build/emerald/src/item.o
   261.6 KB  build/emerald/src/move.o
   266.4 KB  build/emerald/src/bw3g_pokemon_pics.o
   270.6 KB  build/emerald/src/pokemon_icon.o
   367.1 KB  build/emerald/data/map_events.o
   418.9 KB  build/emerald/src/data/graphics/spaceworld_pokemon_gfx.o
   423.9 KB  build/emerald/src/fonts.o
   532.2 KB  build/emerald/data/battle_anim_scripts.o
   717.2 KB  build/emerald/src/tilesets.o
   825.2 KB  build/emerald/src/event_object_movement.o
   885.2 KB  build/emerald/data/maps.o
   979.3 KB  build/emerald/src/graphics.o
  2291.5 KB  build/emerald/data/event_scripts.o
  7213.3 KB  build/emerald/src/pokemon.o
  9313.4 KB  build/emerald/data/sound_data.o

== Focus: pokemon-related objects ==
     1.2 KB  build/emerald/src/pokedex_plus_hgss.o
     3.7 KB  build/emerald/src/pokemon_size_record.o
     4.1 KB  build/emerald/src/item_icon.o
     4.5 KB  build/emerald/src/type_icons.o
     5.6 KB  build/emerald/src/trainer_pokemon_sprites.o
     9.3 KB  build/emerald/sound/songs/midi/se_contest_icon_change.o
     9.3 KB  build/emerald/sound/songs/midi/se_contest_icon_clear.o
     9.4 KB  build/emerald/src/pokedex_cry_screen.o
    10.6 KB  build/emerald/src/script_pokemon_util.o
    11.6 KB  build/emerald/src/pokedex_area_screen.o
    12.3 KB  build/emerald/src/pokedex_area_region_map.o
    14.5 KB  build/emerald/src/item_menu_icons.o
    23.6 KB  build/emerald/src/bw3g_species_names.o
    27.2 KB  build/emerald/src/pokemon_sprite_visualizer.o
    37.4 KB  build/emerald/src/pokemon_jump.o
    43.0 KB  build/emerald/src/data/graphics/spaceworld_icons.o
    49.6 KB  build/emerald/src/pokemon_animation.o
    56.8 KB  build/emerald/src/pokemon_summary_screen.o
    66.0 KB  build/emerald/src/pokedex.o
   126.0 KB  build/emerald/src/pokemon_storage_system.o
   136.5 KB  build/emerald/src/bw3g_mon_icons.o
   160.7 KB  build/emerald/data/multiboot_pokemon_colosseum.o
   266.4 KB  build/emerald/src/bw3g_pokemon_pics.o
   270.6 KB  build/emerald/src/pokemon_icon.o
   418.9 KB  build/emerald/src/data/graphics/spaceworld_pokemon_gfx.o
  7213.3 KB  build/emerald/src/pokemon.o

== Mapfile: biggest sections mentioning pokemon/graphics ==

